video_id,y_true,y_pred
HybyM8lY35E,0.0343420138778843,0.02778472992678602
An8O0znRAPg,0.0388063589157578,0.04343721171747323
Hzz_d9Y44ZE,0.0745573400786273,0.022527101976858446
PBmrLVBH9OI,0.0422385306903746,0.026800747620212638
hMCqfOC_qxM,0.0266061013104024,0.025243309997057668
eQrTFEFbGv8,0.0053174498001012,0.016131099616479846
NEzqHbtGa9U,0.0179864319602713,0.029843109922238122
POdIUivnNYI,0.0559057172209204,0.06022876326311548
2V_gcPKXYDs,0.0117741634293065,0.013915530705872725
6Q8ugnWU9qc,0.0302318049803917,0.025905092009217718
MUNkWQTvohc,0.0103736094141855,0.022395939902991137
pg2CJSgqGoQ,0.0348400211474543,0.03298718904204411
rYG0c1fijLw,0.0227610797463124,0.02020382687799555
Ams0ROhWX0w,0.0334331120276164,0.020201166649281725
4GWJX5_FXbY,0.0026058547569591,0.016367812755436556
GNMIA9LZkb8,0.043481331542473,0.04254686475088382
rsjdVUHLQV8,0.0041452903755386,0.013944815555670311
07p0Fx4JY48,0.0134782608695652,0.010849020776533642
D_0pVTw8jDI,0.0395867751634121,0.031442562633565485
HQVd0xu3pW8,0.0002079218213951,0.013857760730631477
CuSUu-aXrAU,0.0189041936284892,0.017184661298354727
vNUXdNNC19g,0.0116970268047632,0.0318806295569856
Otim2mDjsYM,0.0147087542661587,0.02109478466319694
9QBwrzff06g,0.0110121305528817,0.015108628677622847
9VLRQu1sDs4,0.0300419227094771,0.022116258342030508
d6RNRD4bxp8,0.0060066230633043,0.020727948847234265
7U5ZimfqBxE,0.0252164906723365,0.016452466673583178
bEElvs_5byk,0.048400210522495,0.02844265037035208
6M5VXKLf4D4,0.0170157504767233,0.018111890515892265
s8Bh8q2Ll54,0.0609805953014308,0.03282183687259899
OWJ16tHiApo,0.0626037467393881,0.046227829215345066
A4xKFF_Rz9I,0.0175714877745544,0.03173599946970714
Ov1oFfDA-9Q,0.0098820242666174,0.03179289456108269
8-B0yLIUdmg,0.0136554442825893,0.01405399395889616
vabnZ9-ex7o,0.0069403887491987,0.007816380049822765
56XIIxB90a4,0.0711231475834599,0.04253951643509753
VyM1aAWGZ80,0.0098356041792891,0.015919884784997083
of3Iu-5GUUQ,0.0182859152578441,0.03082551974552248
5-oMBMw2Yns,0.0572085536905035,0.04424277103128916
t2yZdvBGoBM,0.0150003411554146,0.035279902043725345
HjrsFEhEwJ8,0.0250173117439924,0.032314150736787575
TN2bJY9qvKo,0.0053236448432093,0.013963033184131403
l_EmmeDnE94,0.066795259596978,0.04814779965638895
bIDKhZ_4jLQ,0.0212725833758473,0.020181924006211396
UhspTfWu0x0,1.2070887877334366e-05,0.011066349042395403
iqFBtdKxywo,0.0110486208461724,0.014698887450989698
fftcTUBdvgk,0.0101304314675766,0.009469412110205227
QXHuRxjcek8,0.0183850467446689,0.022061542922945557
zHu3GCBZ-kU,0.0202123283395228,0.039068307084551654
_pa1KLXuW0Y,0.0161065118347358,0.017839900784902177
hVPF0fZxsHc,0.0883930222523577,0.016160769712084272
moiLHKi2Hi0,0.0114714464472562,0.022449576507987
Q0VoEDBwimc,0.0254331734318394,0.034200625771661455
NrBGpHkRYe4,0.0327906359160827,0.031810880121327906
obGieq1iv1k,7.3763175947303585e-06,0.009094143440266449
Y-vs0Vux1O0,0.0194211728865194,0.015290502424601423
LTEbZffe_qA,0.0100575151422609,0.019934010624371067
ER2It2mIagI,0.0373192046211799,0.028070707457470017
tezj0dz6lfE,0.0382360924961403,0.040018642075449626
iHeIzDbuO1M,0.012165117550574,0.014145662853746854
AbTtXIzaOJI,0.0229951591260889,0.028074015375384377
6O_pQJ-9twU,0.0220963375298206,0.028162450386935375
RvCDfv2wGmo,0.027122444570314,0.025097460282431202
4Ubn51w6Ino,0.0036005276301414,0.011774942655772587
49LWcV17XFo,0.0511277616843614,0.03666259122854058
jGfOClH8MsM,0.0239207287177766,0.0307168350317564
7JxpLwLg8_A,0.0137803280935921,0.015483153934918314
8iNHGKcP0cM,0.0115886967563603,0.012531652226416367
WorSarclLQc,0.008235945913191,0.013223661359516081
zftTS13z1DE,0.018335001376682,0.013183014947563458
8En2Bu25Ut4,0.0023865589002736,0.015117619352642202
yrF2sy1nB8k,2.5121396824097188e-05,0.019935900461890223
dPJ8GeJi_-U,0.0487885128702585,0.015087565887886187
